2024-09-26 12:23:11,453 INFO    MainThread:1180 [wandb_setup.py:_flush():77] Current SDK version is 0.18.1
2024-09-26 12:23:11,454 INFO    MainThread:1180 [wandb_setup.py:_flush():77] Configure stats pid to 1180
2024-09-26 12:23:11,454 INFO    MainThread:1180 [wandb_setup.py:_flush():77] Loading settings from /Users/dhruvpithadia/.config/wandb/settings
2024-09-26 12:23:11,454 INFO    MainThread:1180 [wandb_setup.py:_flush():77] Loading settings from /Users/dhruvpithadia/Desktop/NMIMS/SEM5/Deep_Learning/wandb/settings
2024-09-26 12:23:11,454 INFO    MainThread:1180 [wandb_setup.py:_flush():77] Loading settings from environment variables: {}
2024-09-26 12:23:11,454 INFO    MainThread:1180 [wandb_setup.py:_flush():77] Inferring run settings from compute environment: {'program': '<python with no main file>'}
2024-09-26 12:23:11,454 INFO    MainThread:1180 [wandb_setup.py:_flush():77] Applying login settings: {'api_key': '***REDACTED***'}
2024-09-26 12:23:11,454 INFO    MainThread:1180 [wandb_setup.py:_flush():77] Applying login settings: {'api_key': '***REDACTED***'}
2024-09-26 12:23:11,454 INFO    MainThread:1180 [wandb_setup.py:_flush():77] Applying login settings: {}
2024-09-26 12:23:11,454 INFO    MainThread:1180 [wandb_init.py:_log_setup():532] Logging user logs to /Users/dhruvpithadia/Desktop/NMIMS/SEM5/Deep_Learning/wandb/run-20240926_122311-7si5nbm2/logs/debug.log
2024-09-26 12:23:11,454 INFO    MainThread:1180 [wandb_init.py:_log_setup():533] Logging internal logs to /Users/dhruvpithadia/Desktop/NMIMS/SEM5/Deep_Learning/wandb/run-20240926_122311-7si5nbm2/logs/debug-internal.log
2024-09-26 12:23:11,454 INFO    MainThread:1180 [wandb_init.py:_jupyter_setup():478] configuring jupyter hooks <wandb.sdk.wandb_init._WandbInit object at 0x346d6edb0>
2024-09-26 12:23:11,454 INFO    MainThread:1180 [wandb_init.py:init():616] calling init triggers
2024-09-26 12:23:11,454 INFO    MainThread:1180 [wandb_init.py:init():623] wandb.init called with sweep_config: {}
config: {'layer_1': 512, 'activation_1': 'relu', 'dropout': 0.6195712480993244, 'layer_2': 10, 'activation_2': 'softmax', 'optimizer': 'sgd', 'loss': 'sparse_categorical_crossentropy', 'metric': 'accuracy', 'epoch': 6, 'batch_size': 256}
2024-09-26 12:23:11,454 INFO    MainThread:1180 [wandb_init.py:init():666] starting backend
2024-09-26 12:23:11,454 INFO    MainThread:1180 [wandb_init.py:init():670] setting up manager
2024-09-26 12:23:11,454 INFO    MainThread:1180 [backend.py:_multiprocessing_setup():105] multiprocessing start_methods=spawn,fork,forkserver, using: spawn
2024-09-26 12:23:11,455 INFO    MainThread:1180 [wandb_init.py:init():678] backend started and connected
2024-09-26 12:23:11,456 INFO    MainThread:1180 [wandb_run.py:_label_probe_notebook():1340] probe notebook
2024-09-26 12:23:11,456 INFO    MainThread:1180 [wandb_init.py:init():773] updated telemetry
2024-09-26 12:23:11,474 INFO    MainThread:1180 [wandb_init.py:init():806] communicating run to backend with 90.0 second timeout
2024-09-26 12:23:44,313 INFO    MainThread:1180 [wandb_init.py:init():857] starting run threads in backend
2024-09-26 12:23:44,428 INFO    MainThread:1180 [wandb_run.py:_console_start():2459] atexit reg
2024-09-26 12:23:44,429 INFO    MainThread:1180 [wandb_run.py:_redirect():2307] redirect: wrap_raw
2024-09-26 12:23:44,429 INFO    MainThread:1180 [wandb_run.py:_redirect():2372] Wrapping output streams.
2024-09-26 12:23:44,429 INFO    MainThread:1180 [wandb_run.py:_redirect():2397] Redirects installed.
2024-09-26 12:23:44,430 INFO    MainThread:1180 [wandb_init.py:init():900] run started, returning control to user process
2024-09-26 12:24:00,834 INFO    MainThread:1180 [wandb_run.py:_finish():2158] finishing run eclipsetheassistant-svkm-s-narsee-monjee-institute-of-ma/wandb-keras-mnist/7si5nbm2
2024-09-26 12:24:00,835 ERROR   MainThread:1180 [jupyter.py:save_history():451] Run pip install nbformat to save notebook history
2024-09-26 12:24:00,835 INFO    MainThread:1180 [jupyter.py:save_ipynb():387] not saving jupyter notebook
2024-09-26 12:24:00,835 INFO    MainThread:1180 [wandb_init.py:_jupyter_teardown():460] cleaning up jupyter logic
2024-09-26 12:24:00,835 INFO    MainThread:1180 [wandb_run.py:_atexit_cleanup():2422] got exitcode: 0
2024-09-26 12:24:00,835 INFO    MainThread:1180 [wandb_run.py:_restore():2404] restore
2024-09-26 12:24:00,835 INFO    MainThread:1180 [wandb_run.py:_restore():2410] restore done
2024-09-26 12:24:33,137 INFO    MainThread:1180 [wandb_run.py:_footer_history_summary_info():4037] rendering history
2024-09-26 12:24:33,138 INFO    MainThread:1180 [wandb_run.py:_footer_history_summary_info():4069] rendering summary
2024-09-26 12:24:33,149 INFO    MainThread:1180 [wandb_run.py:_footer_sync_info():3996] logging synced files
